#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000077592000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8620, stack(0x000000007c9b0000,0x000000007cab0000)]
  0x0000000077591000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6128, stack(0x000000007c8b0000,0x000000007c9b0000)]
  0x0000000077590800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12968, stack(0x000000007c7b0000,0x000000007c8b0000)]
  0x0000000077590000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6460, stack(0x000000007c6b0000,0x000000007c7b0000)]
  0x000000007758f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10980, stack(0x000000007c5b0000,0x000000007c6b0000)]
  0x000000007758e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11956, stack(0x000000007c4b0000,0x000000007c5b0000)]
  0x000000007758d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9040, stack(0x000000007c3b0000,0x000000007c4b0000)]
  0x000000007758d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9608, stack(0x000000007c2b0000,0x000000007c3b0000)]
  0x000000007758c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11900, stack(0x000000007c1b0000,0x000000007c2b0000)]
  0x000000007758b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1444, stack(0x000000007c0b0000,0x000000007c1b0000)]
  0x000000007758a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16612, stack(0x000000007bfb0000,0x000000007c0b0000)]
  0x000000007758a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8908, stack(0x000000007beb0000,0x000000007bfb0000)]
  0x0000000077589800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8916, stack(0x000000007bdb0000,0x000000007beb0000)]
  0x000000007782e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10956, stack(0x000000007bcb0000,0x000000007bdb0000)]
  0x000000007782d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14364, stack(0x000000007bbb0000,0x000000007bcb0000)]
  0x000000007782d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10032, stack(0x000000007bab0000,0x000000007bbb0000)]
  0x000000007782c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16464, stack(0x000000007b9b0000,0x000000007bab0000)]
  0x000000007782b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4272, stack(0x000000007b8b0000,0x000000007b9b0000)]
  0x000000007782a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=340, stack(0x000000007b7b0000,0x000000007b8b0000)]
  0x000000007782a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16248, stack(0x000000007b6b0000,0x000000007b7b0000)]
  0x0000000077829000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15464, stack(0x000000007b5b0000,0x000000007b6b0000)]
  0x0000000077828800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8388, stack(0x000000007b4b0000,0x000000007b5b0000)]
  0x0000000077827800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7520, stack(0x000000007b3b0000,0x000000007b4b0000)]
  0x0000000077827000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1260, stack(0x000000007b2b0000,0x000000007b3b0000)]
  0x0000000077826800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10128, stack(0x000000007b1b0000,0x000000007b2b0000)]
  0x0000000077825800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16232, stack(0x000000007b0b0000,0x000000007b1b0000)]
  0x0000000077825000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8156, stack(0x000000007afb0000,0x000000007b0b0000)]
  0x0000000077824000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15040, stack(0x000000007aeb0000,0x000000007afb0000)]
  0x0000000077823800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15148, stack(0x000000007adb0000,0x000000007aeb0000)]
  0x0000000077822800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16808, stack(0x000000007acb0000,0x000000007adb0000)]
  0x0000000077822000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6120, stack(0x000000007abb0000,0x000000007acb0000)]
  0x0000000077821000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9632, stack(0x000000007aab0000,0x000000007abb0000)]
  0x0000000077820800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15348, stack(0x000000007a9b0000,0x000000007aab0000)]
  0x0000000077820000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16212, stack(0x000000007a8b0000,0x000000007a9b0000)]
  0x000000007781f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12316, stack(0x000000007a7b0000,0x000000007a8b0000)]
  0x000000007781e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9548, stack(0x000000007a6b0000,0x000000007a7b0000)]
  0x000000007781d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8752, stack(0x000000007a5b0000,0x000000007a6b0000)]
  0x000000007781d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7724, stack(0x000000007a4b0000,0x000000007a5b0000)]
  0x000000007781c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13996, stack(0x000000007a3b0000,0x000000007a4b0000)]
  0x000000007781b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12492, stack(0x000000007a2b0000,0x000000007a3b0000)]
  0x000000007781a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15096, stack(0x000000007a1b0000,0x000000007a2b0000)]
  0x000000007781a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7048, stack(0x000000007a0b0000,0x000000007a1b0000)]
  0x0000000077819800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9028, stack(0x0000000079fb0000,0x000000007a0b0000)]
  0x0000000077818800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=116, stack(0x0000000079eb0000,0x0000000079fb0000)]
  0x0000000077818000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9148, stack(0x0000000079db0000,0x0000000079eb0000)]
  0x0000000077817000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11868, stack(0x0000000079cb0000,0x0000000079db0000)]
  0x0000000077816800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15248, stack(0x0000000079bb0000,0x0000000079cb0000)]
  0x0000000077815800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17196, stack(0x0000000079ab0000,0x0000000079bb0000)]
  0x0000000077815000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13028, stack(0x00000000799b0000,0x0000000079ab0000)]
  0x0000000077814000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14724, stack(0x00000000798b0000,0x00000000799b0000)]
  0x0000000077813800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16924, stack(0x00000000797b0000,0x00000000798b0000)]
  0x0000000077813000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15760, stack(0x00000000796b0000,0x00000000797b0000)]
  0x0000000077812000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16812, stack(0x00000000795b0000,0x00000000796b0000)]
  0x0000000077811800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13624, stack(0x00000000794b0000,0x00000000795b0000)]
  0x0000000077810800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10056, stack(0x00000000793b0000,0x00000000794b0000)]
  0x0000000077810000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8416, stack(0x00000000792b0000,0x00000000793b0000)]
  0x000000007780f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16344, stack(0x00000000791b0000,0x00000000792b0000)]
  0x0000000056156000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10748, stack(0x00000000790b0000,0x00000000791b0000)]
  0x0000000056155000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13444, stack(0x0000000078fb0000,0x00000000790b0000)]
  0x0000000056154800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15848, stack(0x0000000078eb0000,0x0000000078fb0000)]
  0x0000000056153800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10400, stack(0x0000000078db0000,0x0000000078eb0000)]
  0x0000000056153000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14052, stack(0x0000000078cb0000,0x0000000078db0000)]
  0x0000000056152000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11412, stack(0x0000000078bb0000,0x0000000078cb0000)]
  0x0000000056151800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12564, stack(0x0000000078ab0000,0x0000000078bb0000)]
  0x0000000056150800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7992, stack(0x00000000789b0000,0x0000000078ab0000)]
  0x0000000056150000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9468, stack(0x00000000788b0000,0x00000000789b0000)]
  0x000000005614f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15816, stack(0x00000000787b0000,0x00000000788b0000)]
  0x000000005614e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16352, stack(0x00000000786b0000,0x00000000787b0000)]
  0x000000005614e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15068, stack(0x00000000785b0000,0x00000000786b0000)]
  0x000000005614d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=364, stack(0x00000000784b0000,0x00000000785b0000)]
  0x000000005614c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10228, stack(0x00000000783b0000,0x00000000784b0000)]
  0x000000005614b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11524, stack(0x00000000782b0000,0x00000000783b0000)]
  0x000000005614b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11728, stack(0x00000000781b0000,0x00000000782b0000)]
  0x000000005614a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10180, stack(0x00000000780b0000,0x00000000781b0000)]
  0x0000000056149800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8784, stack(0x0000000076af0000,0x0000000076bf0000)]
  0x0000000056148800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8668, stack(0x00000000769f0000,0x0000000076af0000)]
  0x0000000056148000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8968, stack(0x00000000768f0000,0x00000000769f0000)]
  0x0000000056147800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11064, stack(0x00000000767f0000,0x00000000768f0000)]
  0x0000000056146800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8844, stack(0x00000000766f0000,0x00000000767f0000)]
  0x0000000056146000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15732, stack(0x00000000765f0000,0x00000000766f0000)]
  0x0000000056145000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9068, stack(0x00000000764f0000,0x00000000765f0000)]
  0x0000000056144800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12192, stack(0x00000000763f0000,0x00000000764f0000)]
  0x0000000056143800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9104, stack(0x00000000762f0000,0x00000000763f0000)]
  0x0000000056143000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6940, stack(0x00000000761f0000,0x00000000762f0000)]
  0x0000000056142000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12740, stack(0x00000000760f0000,0x00000000761f0000)]
  0x0000000056141800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8292, stack(0x0000000075ff0000,0x00000000760f0000)]
  0x0000000056141000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6452, stack(0x0000000075ef0000,0x0000000075ff0000)]
  0x0000000056140000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13040, stack(0x0000000075df0000,0x0000000075ef0000)]
  0x000000005613f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16452, stack(0x0000000075cf0000,0x0000000075df0000)]
  0x000000005613e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11644, stack(0x0000000075bf0000,0x0000000075cf0000)]
  0x000000005613e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13828, stack(0x0000000075af0000,0x0000000075bf0000)]
  0x000000005613d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16896, stack(0x00000000759f0000,0x0000000075af0000)]
  0x000000005613c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12576, stack(0x00000000758f0000,0x00000000759f0000)]
  0x000000005613b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15204, stack(0x00000000757f0000,0x00000000758f0000)]
  0x000000005613b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14288, stack(0x00000000756f0000,0x00000000757f0000)]
  0x000000005613a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3952, stack(0x00000000755f0000,0x00000000756f0000)]
  0x0000000056139800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9384, stack(0x00000000754f0000,0x00000000755f0000)]
  0x0000000056139000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17300, stack(0x00000000753f0000,0x00000000754f0000)]
  0x0000000056138000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13108, stack(0x00000000752f0000,0x00000000753f0000)]
  0x0000000056137800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15868, stack(0x00000000751f0000,0x00000000752f0000)]
  0x0000000056136800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10668, stack(0x00000000750f0000,0x00000000751f0000)]
  0x0000000055af5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13928, stack(0x0000000074ff0000,0x00000000750f0000)]
  0x0000000055af4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6600, stack(0x0000000074ef0000,0x0000000074ff0000)]
  0x0000000055af3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11020, stack(0x0000000074df0000,0x0000000074ef0000)]
  0x0000000055af3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14412, stack(0x0000000074cf0000,0x0000000074df0000)]
  0x0000000055af2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8472, stack(0x0000000074bf0000,0x0000000074cf0000)]
  0x0000000055af1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7336, stack(0x0000000074af0000,0x0000000074bf0000)]
  0x0000000055af1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6888, stack(0x00000000749f0000,0x0000000074af0000)]
  0x0000000055af0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14848, stack(0x00000000748f0000,0x00000000749f0000)]
  0x0000000055aef800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10988, stack(0x00000000747f0000,0x00000000748f0000)]
  0x0000000055aee800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11800, stack(0x00000000746f0000,0x00000000747f0000)]
  0x0000000055aee000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16928, stack(0x00000000745f0000,0x00000000746f0000)]
  0x0000000055aed000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7116, stack(0x00000000744f0000,0x00000000745f0000)]
  0x0000000055aec800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2472, stack(0x00000000743f0000,0x00000000744f0000)]
  0x0000000055aeb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5444, stack(0x00000000742f0000,0x00000000743f0000)]
  0x0000000055aeb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11908, stack(0x00000000741f0000,0x00000000742f0000)]
  0x0000000055aea800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9956, stack(0x00000000740f0000,0x00000000741f0000)]
  0x0000000055ae9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7292, stack(0x0000000073ff0000,0x00000000740f0000)]
  0x0000000055ae9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16388, stack(0x0000000073ef0000,0x0000000073ff0000)]
  0x0000000055ae8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8060, stack(0x0000000073df0000,0x0000000073ef0000)]
  0x0000000055ae7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16672, stack(0x0000000073cf0000,0x0000000073df0000)]
  0x0000000055ae6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2012, stack(0x0000000073bf0000,0x0000000073cf0000)]
  0x0000000055ae6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8660, stack(0x0000000073af0000,0x0000000073bf0000)]
  0x0000000055ae5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12444, stack(0x00000000739f0000,0x0000000073af0000)]
  0x0000000055ae4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14032, stack(0x00000000738f0000,0x00000000739f0000)]
  0x0000000055ae4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17324, stack(0x00000000737f0000,0x00000000738f0000)]
  0x0000000055ae3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9932, stack(0x00000000736f0000,0x00000000737f0000)]
  0x0000000055ae2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14236, stack(0x00000000735f0000,0x00000000736f0000)]
  0x0000000055ae1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5200, stack(0x00000000734f0000,0x00000000735f0000)]
  0x0000000055ae1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15736, stack(0x00000000733f0000,0x00000000734f0000)]
  0x0000000055ae0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16992, stack(0x00000000732f0000,0x00000000733f0000)]
  0x0000000055adf800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9172, stack(0x00000000731f0000,0x00000000732f0000)]
  0x0000000055ade800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17396, stack(0x00000000730f0000,0x00000000731f0000)]
  0x0000000055ade000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12952, stack(0x0000000072ff0000,0x00000000730f0000)]
  0x0000000055add000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=628, stack(0x0000000072ef0000,0x0000000072ff0000)]
  0x0000000055adc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1188, stack(0x0000000072df0000,0x0000000072ef0000)]
  0x0000000055adc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11440, stack(0x0000000072cf0000,0x0000000072df0000)]
  0x0000000055adb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16792, stack(0x0000000072bf0000,0x0000000072cf0000)]
  0x0000000055ada800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11600, stack(0x0000000072af0000,0x0000000072bf0000)]
  0x0000000055ad9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17112, stack(0x00000000729f0000,0x0000000072af0000)]
  0x0000000055ad9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12884, stack(0x00000000728f0000,0x00000000729f0000)]
  0x0000000055ad8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1180, stack(0x00000000727f0000,0x00000000728f0000)]
  0x0000000055ad7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13556, stack(0x00000000726f0000,0x00000000727f0000)]
  0x0000000055ad6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12700, stack(0x00000000725f0000,0x00000000726f0000)]
  0x0000000055ad6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6732, stack(0x00000000724f0000,0x00000000725f0000)]
  0x0000000056253000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10316, stack(0x00000000723f0000,0x00000000724f0000)]
  0x0000000056252800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13296, stack(0x00000000722f0000,0x00000000723f0000)]
  0x0000000056251800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3804, stack(0x00000000721f0000,0x00000000722f0000)]
  0x0000000056251000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15528, stack(0x00000000720f0000,0x00000000721f0000)]
  0x0000000056250000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13900, stack(0x0000000071ff0000,0x00000000720f0000)]
  0x000000005624f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12528, stack(0x0000000071ef0000,0x0000000071ff0000)]
  0x000000005624e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6012, stack(0x0000000071df0000,0x0000000071ef0000)]
  0x000000005624e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16084, stack(0x0000000071cf0000,0x0000000071df0000)]
  0x000000005624d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9652, stack(0x0000000071bf0000,0x0000000071cf0000)]
  0x000000005624c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11748, stack(0x0000000071af0000,0x0000000071bf0000)]
  0x000000005624c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11168, stack(0x00000000719f0000,0x0000000071af0000)]
  0x000000005624b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15648, stack(0x00000000718f0000,0x00000000719f0000)]
  0x000000005624a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7196, stack(0x00000000717f0000,0x00000000718f0000)]
  0x0000000056249800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3192, stack(0x00000000716f0000,0x00000000717f0000)]
  0x0000000056249000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10040, stack(0x00000000715f0000,0x00000000716f0000)]
  0x0000000056248000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16448, stack(0x00000000714f0000,0x00000000715f0000)]
  0x0000000056247800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16916, stack(0x00000000713f0000,0x00000000714f0000)]
  0x0000000056246800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12624, stack(0x00000000712f0000,0x00000000713f0000)]
  0x0000000056246000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7080, stack(0x00000000711f0000,0x00000000712f0000)]
  0x0000000056245800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8204, stack(0x00000000710f0000,0x00000000711f0000)]
  0x0000000056244800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12552, stack(0x0000000070ff0000,0x00000000710f0000)]
  0x0000000056244000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14588, stack(0x0000000070ef0000,0x0000000070ff0000)]
  0x0000000056243000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16432, stack(0x0000000070df0000,0x0000000070ef0000)]
  0x0000000056242800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9712, stack(0x0000000070cf0000,0x0000000070df0000)]
  0x0000000056241800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9916, stack(0x0000000070bf0000,0x0000000070cf0000)]
  0x0000000056241000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8380, stack(0x0000000070af0000,0x0000000070bf0000)]
  0x0000000056240000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1776, stack(0x00000000709f0000,0x0000000070af0000)]
  0x000000005623f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15024, stack(0x00000000708f0000,0x00000000709f0000)]
  0x000000005623f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4252, stack(0x00000000707f0000,0x00000000708f0000)]
  0x000000005623e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8940, stack(0x00000000706f0000,0x00000000707f0000)]
  0x000000005623d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16380, stack(0x00000000705f0000,0x00000000706f0000)]
  0x000000005623c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7300, stack(0x00000000704f0000,0x00000000705f0000)]
  0x000000005623c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7172, stack(0x00000000703f0000,0x00000000704f0000)]
  0x000000005623b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11716, stack(0x00000000702f0000,0x00000000703f0000)]
  0x000000005623a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7768, stack(0x00000000701f0000,0x00000000702f0000)]
  0x0000000056239800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9428, stack(0x00000000700f0000,0x00000000701f0000)]
  0x0000000056239000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=600, stack(0x000000006fff0000,0x00000000700f0000)]
  0x0000000056238800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7512, stack(0x000000006fef0000,0x000000006fff0000)]
  0x0000000056237800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9324, stack(0x000000006fdf0000,0x000000006fef0000)]
  0x0000000056237000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9356, stack(0x000000006fcf0000,0x000000006fdf0000)]
